  HF (n.u.):                  ,     74.2208,     85.4521,
 Total power (ms^2):          ,      1.4962,      1.7012,
 LF/HF ratio:                 ,      0.3446,      0.1686,
 RESP (Hz):                   ,            ,            ,

Nonlinear Results             ,
 Poincare plot                ,
  SD1 (ms):                   ,    2.177175,            ,
  SD2 (ms):                   ,    1.547043,            ,
  SD2/SD1 ratio:              ,    0.710573,            ,
 Approximate entropy (ApEn):  ,         NaN,            ,
 Sample entropy (SampEn):     ,         NaN,            ,
 Detrended fluctuation analysis (DFA),
  alpha 1:                    ,         NaN,            ,
  alpha 2:                    ,         NaN,            ,
 Correlation dimension (D2):  ,         NaN,            ,
 Recurrence plot analysis (RPA),
  Mean line length (beats):   ,         NaN,            ,
  Max line length (beats):    ,         NaN,            ,
  Recurrence rate (REC) (%):  ,         NaN,            ,
  Determinism (DET) (%):      ,         NaN,            ,
  Shannon entropy:            ,         NaN,            ,
 Multiscale entropy (MSE for scales 1-20),
  MSE(1):                     ,         NaN,            ,
  MSE(2):                     ,         NaN,            ,
  MSE(3):                     ,         NaN,            ,
  MSE(4):                     ,         NaN,            ,
  MSE(5):                     ,         NaN,            ,
  MSE(6):                     ,         NaN,            ,
  MSE(7):                     ,         NaN,            ,
  MSE(8):                     ,         NaN,            ,
  MSE(9):                     ,         NaN,            ,
  MSE(10):                    ,         NaN,            ,
  MSE(11):                    ,         NaN,            ,
  MSE(12):                    ,         NaN,            ,
  MSE(13):                    ,         NaN,            ,
  MSE(14):                    ,         NaN,            ,
  MSE(15):                    ,         NaN,            ,
  MSE(16):                    ,         NaN,            ,
  MSE(17):                    ,         NaN,            ,
  MSE(18):                    ,         NaN,            ,
  MSE(19):                    ,         NaN,            ,
  MSE(20):                    ,         NaN,            ,


TIME-VARYING RESULTS          ,
                              ,  WHOLE DATA,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,    Overview,            ,            ,            ,            ,            ,            , Time-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            , Freq-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,   Nonlinear,            ,            ,            ,            ,            ,            ,
                              ,        Time, Beats total,Beats corrected,Beats corrected,Effective data length,Effective data length,   PNS index,   SNS index,Stress index, EE activity, EE activity,   Intensity,        Load,     Mean RR,        SDNN,     Mean HR,       SD HR,      Min HR,      Max HR,       RMSSD,        NNxx,       pNNxx,       HRVti,        TINN,          DC,       DCmod,          AC,       ACmod,    VLF peak,     LF peak,     HF peak,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,    LF power,    HF power, LF/HF ratio,        RESP,         SD1,         SD2,     SD2/SD1,        ApEn,      SampEn,      DFA a1,      DFA a2,
                              ,  (hh:mm:ss),     (count),     (count),         (%),       (sec),         (%),            ,            ,            ,  (kcal/min),      (kcal), (TRIMP/min),     (TRIMP),        (ms),        (ms),     (1/min),     (1/min),     (1/min),     (1/min),        (ms),     (count),         (%),            ,        (ms),        (ms),        (ms),        (ms),        (ms),        (Hz),        (Hz),        (Hz),      (ms^2),      (ms^2),      (ms^2),       (log),       (log),       (log),         (%),         (%),         (%),      (n.u.),      (n.u.),            ,        (Hz),        (ms),        (ms),            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,
                              ,            ,         (%),         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,    HR zones,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   PNS zones,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,Stress zones,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,         BMR,    Activity,       Total,
                              ,            ,      (kcal),      (kcal),      (kcal),
                              ,Energy exp. not available,            ,            ,            ,


RR INTERVAL DATA and SPECTRUM ESTIMATES,
                              ,    SAMPLE 1,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,
                              ,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,
                              ,         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),
                              ,       1.976,       0.882,       0.000,      0.0965,       0.000,      0.2053,            ,            ,            ,
                              ,       2.856,       0.880,       0.003,      0.2134,       0.003,      0.4113,            ,            ,            ,
                              ,       3.736,       0.880,       0.007,      0.2729,       0.007,      0.4130,            ,            ,            ,
                              ,       4.622,       0.886,       0.010,      0.3664,       0.010,      0.4160,            ,            ,            ,
                              ,       5.506,       0.884,       0.013,      0.4841,       0.013,      0.4201,            ,            ,            ,
                              ,       6.388,       0.882,       0.017,      0.6112,       0.017,      0.4256,            ,            ,            ,
                              ,       7.270,       0.882,       0.020,      0.7299,       0.020,      0.4324,            ,            ,            ,
                              ,       8.154,       0.884,       0.023,      0.8231,       0.023,      0.4405,            ,            ,            ,
                              ,       9.040,       0.886,       0.027,      0.8787,       0.027,      0.4502,            ,            ,            ,
                              ,       9.920,       0.880,       0.030,      0.8921,       0.030,      0.4614,            ,            ,            ,
                              ,      10.806,       0.886,       0.033,      0.8659,       0.033,      0.4743,            ,            ,            ,
                              ,      11.688,       0.882,       0.037,      0.8076,       0.037,      0.4891,            ,            ,            ,
                              ,      12.572,       0.884,       0.040,      0.7264,       0.040,      0.5060,            ,            ,            ,
                              ,      13.456,       0.884,       0.043,      0.6308,       0.043,      0.5251,            ,            ,            ,
                              ,      14.338,       0.882,       0.047,      0.5275,       0.047,      0.5466,            ,            ,            ,
                              ,      15.222,       0.884,       0.050,      0.4227,       0.050,      0.5709,            ,            ,            ,
                              ,      16.106,       0.884,       0.053,      0.3228,       0.053,      0.5983,            ,            ,            ,
                              ,      16.992,       0.886,       0.057,      0.2351,       0.057,      0.6292,            ,            ,            ,
                              ,      17.872,       0.880,       0.060,      0.1689,       0.060,      0.6640,            ,            ,            ,
                              ,      18.756,       0.884,       0.063,      0.1354,       0.063,      0.7031,            ,            ,            ,
                              ,      19.638,       0.882,       0.067,      0.1480,       0.067,      0.7474,            ,            ,            ,
                              ,      20.524,       0.886,       0.070,      0.2223,       0.070,      0.7974,            ,            ,            ,
                              ,      21.406,       0.882,       0.073,      0.3749,       0.073,      0.8539,            ,            ,            ,
                              ,      22.290,       0.884,       0.077,      0.6209,       0.077,      0.9181,            ,            ,            ,
                              ,      23.174,       0.884,       0.080,      0.9706,       0.080,      0.9910,            ,            ,            ,
                              ,      24.054,       0.880,       0.083,      1.4272,       0.083,      1.0739,            ,            ,            ,
                              ,      24.936,       0.882,       0.087,      1.9854,       0.087,      1.1685,            ,            ,            ,
                              ,      25.818,       0.882,       0.090,      2.6317,       0.090,      1.2765,            ,            ,            ,
                              ,      26.700,       0.882,       0.093,      3.3469,       0.093,      1.4000,            ,            ,            ,
                              ,      27.584,       0.884,       0.097,      4.1089,       0.097,      1.5414,            ,            ,            ,
                              ,      28.464,       0.880,       0.100,      4.8942,       0.100,      1.7034,            ,            ,            ,
                              ,      29.352,       0.888,       0.103,      5.6785,       0.103,      1.8887,            ,            ,            ,
                              ,      30.234,       0.882,       0.107,      6.4348,       0.107,      2.1002,            ,            ,            ,
                              ,      31.116,       0.882,       0.110,      7.1304,       0.110,      2.3407,            ,            ,            ,
                              ,      31.996,       0.880,       0.113,      7.7235,       0.113,      2.6121,            ,            ,            ,
                              ,      32.880,       0.884,       0.117,      8.1625,       0.117,      2.9152,            ,            ,            ,
                              ,      33.762,       0.882,       0.120,      8.3887,       0.120,      3.2486,            ,            ,            ,
                              ,      34.644,       0.882,       0.123,      8.3452,       0.123,      3.6076,            ,            ,            ,
                              ,      35.526,       0.882,       0.127,      7.9911,       0.127,      3.9830,            ,            ,            ,
                              ,      36.408,       0.882,       0.130,      7.3185,       0.130,      4.3602,            ,            ,            ,
                              ,      37.292,       0.884,       0.133,      6.3680,       0.133,      4.7192,            ,            ,            ,
                              ,      38.174,       0.882,       0.137,      5.2368,       0.137,      5.0366,            ,            ,            ,
                              ,      39.058,       0.884,       0.140,      4.0743,       0.140,      5.2887,            ,            ,            ,
                              ,      39.942,       0.884,       0.143,      3.0621,       0.143,      5.4565,            ,            ,            ,
                              ,      40.824,       0.882,       0.147,      2.3803,       0.147,      5.5297,            ,            ,            ,
                              ,      41.706,       0.882,       0.150,      2.1637,       0.150,      5.5091,            ,            ,            ,
                              ,      42.586,       0.880,       0.153,      2.4614,       0.153,      5.4056,            ,            ,            ,
                              ,      43.468,       0.882,       0.157,      3.2103,       0.157,      5.2371,            ,            ,            ,
                              ,      44.354,       0.886,       0.160,      4.2369,       0.160,      5.0241,            ,            ,            ,
                              ,      45.236,       0.882,       0.163,      5.2911,       0.163,      4.7862,            ,            ,            ,
                              ,      46.116,       0.880,       0.167,      6.1064,       0.167,      4.5396,            ,            ,            ,
                              ,      47.002,       0.886,       0.170,      6.4702,       0.170,      4.2967,            ,            ,            ,
                              ,      47.884,       0.882,       0.173,      6.2812,       0.173,      4.0658,            ,            ,            ,
                              ,      48.764,       0.880,       0.177,      5.5734,       0.177,      3.8521,            ,            ,            ,
                              ,      49.646,       0.882,       0.180,      4.5009,       0.180,      3.6585,            ,            ,            ,
                              ,      50.530,       0.884,       0.183,      3.2871,       0.183,      3.4861,            ,            ,            ,
                              ,      51.414,       0.884,       0.187,      2.1619,       0.187,      3.3349,            ,            ,            ,
                              ,      52.296,       0.882,       0.190,      1.3053,       0.190,      3.2044,            ,            ,            ,
                              ,      53.178,       0.882,       0.193,      0.8170,       0.193,      3.0937,            ,            ,            ,
                              ,      54.062,       0.884,       0.197,      0.7132,       0.197,      3.0018,            ,            ,            ,
                              ,      54.942,       0.880,       0.200,      0.9465,       0.200,      2.9278,            ,            ,            ,
                              ,            ,            ,       0.203,      1.4320,       0.203,      2.8709,            ,            ,            ,
                              ,            ,            ,       0.207,      2.0719,       0.207,      2.8304,            ,            ,            ,
                              ,            ,            ,       0.210,      2.7692,       0.210,      2.8059,            ,            ,            ,
                              ,            ,            ,       0.213,      3.4322,       0.213,      2.7972,            ,            ,            ,
                              ,            ,            ,       0.217,      3.9761,       0.217,      2.8044,            ,            ,            ,
                              ,            ,            ,       0.220,      4.3262,       0.220,      2.8278,            ,            ,            ,
                              ,            ,            ,       0.223,      4.4296,       0.223,      2.8680,            ,            ,            ,
                              ,            ,            ,       0.227,      4.2716,       0.227,      2.9260,            ,            ,            ,
                              ,            ,            ,       0.230,      3.8917,       0.230,      3.0033,            ,            ,            ,
                              ,            ,            ,       0.233,      3.3856,       0.233,      3.1016,            ,            ,            ,
                              ,            ,            ,       0.237,      2.8832,       0.237,      3.2235,            ,            ,            ,
                              ,            ,            ,       0.240,      2.5037,       0.240,      3.3718,            ,            ,            ,
                              ,            ,            ,       0.243,      2.3046,       0.243,      3.5504,            ,            ,            ,
                              ,            ,            ,       0.247,      2.2520,       0.247,      3.7641,            ,            ,            ,
                              ,            ,            ,       0.250,      2.2387,       0.250,      4.0189,            ,            ,            ,
                              ,            ,            ,       0.253,      2.1544,       0.253,      4.3221,            ,            ,            ,
                              ,            ,            ,       0.257,      1.9806,       0.257,      4.6827,            ,            ,            ,
                              ,            ,            ,       0.260,      1.8587,       0.260,      5.1120,            ,            ,            ,
                              ,            ,            ,       0.263,      2.0816,       0.263,      5.6233,            ,            ,            ,
                              ,            ,            ,       0.267,      2.9909,       0.267,      6.2328,            ,            ,            ,
                              ,            ,            ,       0.270,      4.8153,       0.270,      6.9586,            ,            ,            ,
                              ,            ,            ,       0.273,      7.5224,       0.273,      7.8204,            ,            ,            ,
                              ,            ,            ,       0.277,     10.7631,       0.277,      8.8364,            ,            ,            ,
                              ,            ,            ,       0.280,     13.9463,       0.280,     10.0179,            ,            ,            ,
                              ,            ,            ,       0.283,     16.4210,       0.283,     11.3590,            ,            ,            ,
                              ,            ,            ,       0.287,     17.6868,       0.287,     12.8211,            ,            ,            ,
                              ,            ,            ,       0.290,     17.5458,       0.290,     14.3133,            ,            ,            ,
                              ,            ,            ,       0.293,     16.1377,       0.293,     15.6784,            ,            ,            ,
                              ,            ,            ,       0.297,     13.8613,       0.297,     16.7063,            ,            ,            ,
                              ,            ,            ,       0.300,     11.2320,       0.300,     17.1893,            ,            ,            ,
                              ,            ,            ,       0.303,      8.7413,       0.303,     17.0095,            ,            ,            ,
                              ,            ,            ,       0.307,      6.7626,       0.307,     16.2009,            ,            ,            ,
                              ,            ,            ,       0.310,      5.5083,       0.310,     14.9319,            ,            ,            ,
                              ,            ,            ,       0.313,      5.0216,       0.313,     13.4249,            ,            ,            ,
                              ,            ,            ,       0.317,      5.1817,       0.317,     11.8753,            ,            ,            ,
                              ,            ,            ,       0.320,      5.7243,       0.320,     10.4136,            ,            ,            ,
                              ,            ,            ,       0.323,      6.2915,       0.323,      9.1058,            ,            ,            ,
                              ,            ,            ,       0.327,      6.5214,       0.327,      7.9730,            ,            ,            ,
                              ,            ,            ,       0.330,      6.1641,       0.330,      7.0100,            ,            ,            ,
                              ,            ,            ,       0.333,      5.1788,       0.333,      6.1995,            ,            ,            ,
                              ,            ,            ,       0.337,      3.7620,       0.337,      5.5205,            ,            ,            ,
                              ,            ,            ,       0.340,      2.2791,       0.340,      4.9523,            ,            ,            ,
                              ,            ,            ,       0.343,      1.1193,       0.343,      4.4766,            ,            ,            ,
                              ,            ,            ,       0.347,      0.5364,       0.347,      4.0775,            ,            ,            ,
                              ,            ,            ,       0.350,      0.5485,       0.350,      3.7422,            ,            ,            ,
                              ,            ,            ,       0.353,      0.9466,       0.353,      3.4598,            ,            ,            ,
                              ,            ,            ,       0.357,      1.4035,       0.357,      3.2218,            ,            ,            ,
                              ,            ,            ,       0.360,      1.6298,       0.360,      3.0212,            ,            ,            ,
                              ,            ,            ,       0.363,      1.4982,       0.363,      2.8525,            ,            ,            ,
                              ,            ,            ,       0.367,      1.0804,       0.367,      2.7111,            ,            ,            ,
                              ,            ,            ,       0.370,      0.5867,       0.370,      2.5934,            ,            ,            ,
                              ,            ,            ,       0.373,      0.2460,       0.373,      2.4966,            ,            ,            ,
                              ,            ,            ,       0.377,      0.1926,       0.377,      2.4184,            ,            ,            ,
                              ,            ,            ,       0.380,      0.4154,       0.380,      2.3570,            ,            ,            ,
                              ,            ,            ,       0.383,      0.7891,       0.383,      2.3111,            ,            ,            ,
                              ,            ,            ,       0.387,      1.1649,       0.387,      2.2797,            ,            ,            ,
                              ,            ,            ,       0.390,      1.4669,       0.390,      2.2622,            ,            ,            ,
                              ,            ,            ,       0.393,      1.7438,       0.393,      2.2583,            ,            ,            ,
                              ,            ,            ,       0.397,      2.1473,       0.397,      2.2680,            ,            ,            ,
                              ,            ,            ,       0.400,      2.8480,       0.400,      2.2916,            ,            ,            ,
                              ,            ,            ,       0.403,      3.9312,       0.403,      2.3296,            ,            ,            ,
                              ,            ,            ,       0.407,      5.3233,       0.407,      2.3830,            ,            ,            ,
                              ,            ,            ,       0.410,      6.7878,       0.410,      2.4531,            ,            ,            ,
                              ,            ,            ,       0.413,      7.9936,       0.413,      2.5417,            ,            ,            ,
                              ,            ,            ,       0.417,      8.6316,       0.417,      2.6511,            ,            ,            ,
                              ,            ,            ,       0.420,      8.5278,       0.420,      2.7840,            ,            ,            ,
                              ,            ,            ,       0.423,      7.7070,       0.423,      2.9441,            ,            ,            ,
                              ,            ,            ,       0.427,      6.3823,       0.427,      3.1359,            ,            ,            ,
                              ,            ,            ,       0.430,      4.8776,       0.430,      3.3650,            ,            ,            ,
                              ,            ,            ,       0.433,      3.5176,       0.433,      3.6382,            ,            ,            ,
                              ,            ,            ,       0.437,      2.5323,       0.437,      3.9639,            ,            ,            ,
                              ,            ,            ,       0.440,      2.0116,       0.440,      4.3519,            ,            ,            ,
                              ,            ,            ,       0.443,      1.9192,       0.443,      4.8138,            ,            ,            ,
                              ,            ,            ,       0.447,      2.1503,       0.447,      5.3622,            ,            ,            ,
                              ,            ,            ,       0.450,      2.5994,       0.450,      6.0098,            ,            ,            ,
                              ,            ,            ,       0.453,      3.2066,       0.453,      6.7661,            ,            ,            ,
                              ,            ,            ,       0.457,      3.9676,       0.457,      7.6328,            ,            ,            ,
                              ,            ,            ,       0.460,      4.9125,       0.460,      8.5947,            ,            ,            ,
                              ,            ,            ,       0.463,      6.0718,       0.463,      9.6074,            ,            ,            ,
                              ,            ,            ,       0.467,      7.4495,       0.467,     10.5860,            ,            ,            ,
                              ,            ,            ,       0.470,      9.0123,       0.470,     11.4032,            ,            ,            ,
                              ,            ,            ,       0.473,     10.6910,       0.473,     11.9122,            ,            ,            ,
                              ,            ,            ,       0.477,     12.3846,       0.477,     11.9978,            ,            ,            ,
                              ,            ,            ,       0.480,     13.9604,       0.480,     11.6307,            ,            ,            ,
                              ,            ,            ,       0.483,     15.2534,       0.483,     10.8848,            ,            ,            ,
                              ,            ,            ,       0.487,     16.0752,       0.487,      9.9006,            ,            ,            ,
                              ,            ,            ,       0.490,     16.2420,       0.490,      8.8255,            ,            ,            ,
                              ,            ,            ,       0.493,     15.6214,       0.493,      7.7723,            ,            ,            ,
                              ,            ,            ,       0.497,     14.1847,       0.497,      6.8077,            ,            ,            ,
                              ,            ,            ,       0.500,     12.0416,       0.500,      5.9603,            ,            ,            ,


